Non-GPO,GPO
dk01                ,?
dk02                ,?
dk03                ,?
dk04                ,?
dk10.cicsregion     ,?
dk10.mfdate_dd      ,?
dk10.mfdate_mm      ,?
dk10.mfdate_yyyy    ,?
dk10.time           ,?
dk10._seq           ,?
dk12.accessitems    ,?
dk12.accessitemscount,?
dk12._seq           ,?
dl01                ,?
dl10                ,?
dl12.companyname    ,commercial_name
dl12.datedissvd_dd  ,identification.dissolution_date
dl12.datedissvd_mm  ,identification.dissolution_date
dl12.datedissvd_yyyy,identification.dissolution_date
dl12.dateincorp_dd  ,identification.incorporation_date
dl12.dateincorp_mm  ,identification.incorporation_date
dl12.dateincorp_yyyy,identification.incorporation_date
dl12.legalstatus    ,identification.legal_status
dl12.regaddr1       ,identification.registered_office.location_line1
dl12.regaddr2       ,identification.registered_office.location_line2
dl12.regaddr3       ,identification.registered_office.location_line3
dl12.regaddr4       ,identification.registered_office.location_line4
dl12.regnumber      ,reg_number
dl12.regpostcode    ,identification.registered_office.postcode
dl12._seq           ,?
dl13.asregofficeflag,identification.as_registered_office
dl13.issuedcap      ,identification.issued_capital
dl13.issuedcapcurr  ,identification.currency
dl13.len1980sic     ,?
dl13.len1992sic     ,?
dl13.lenprincactiv  ,?
dl13.lentraddets    ,?
dl13.princactivities,identification.principal_activities
dl13.regnumber      ,?
dl13.sic1980code1   ,identification.sic_information1980
dl13.sic1980code2   ,identification.sic_information1980
dl13.sic1980code3   ,identification.sic_information1980
dl13.sic1980code4   ,identification.sic_information1980
dl13.sic1980desc1   ,?
dl13.sic1992code1   ,identification.sic_information1992
dl13.sic1992code2   ,identification.sic_information1992
dl13.sic1992code3   ,identification.sic_information1992
dl13.sic1992code4   ,identification.sic_information1992
dl13.sic1992desc1   ,?
dl13.sic1992desc2   ,?
dl13.sic1992desc3   ,?
dl13.sic1992desc4   ,?
dl13.tradaddr1      ,identification.trading_location.location_line1
dl13.tradaddr2      ,identification.trading_location.location_line2
dl13.tradaddr3      ,identification.trading_location.location_line3
dl13.tradaddr4      ,identification.trading_location.location_line4
dl13.tradaddr5      ,identification.trading_location.location_line5
dl13.tradphonenum   ,identification.trading_telephone_num
dl13.tradpostcode   ,identification.trading_location.postcode
dl13._seq           ,?
dl14.numprevnames   ,identification.previous_names.num_prev_names
dl14.prevnames      ,identification.previous_names.previous_name
dl14.regnumber      ,?
dl14._seq           ,?
dl15.numprevaddresses,identification.previous_addresses.num_prev_addresses
dl15.prevcompnames  ,identification.previous_addresses.previous_cro
dl15.regnumber      ,?
dl15._seq           ,?
dl16.accsrefdate_dd ,identification.filing_details.accounts_ref_date.dd
dl16.accsrefdate_mm ,identification.filing_details.accounts_ref_date.mm
dl16.dbaccoutofdate ,identification.filing_details.database_accounts_out_of_date
dl16.filedaccoutofdate,identification.filing_details.filed_accounts_out_of_date
dl16.latestaccs_dd  ,identification.filing_details.latest_accounts
dl16.latestaccs_mm  ,identification.filing_details.latest_accounts
dl16.latestaccs_yyyy,identification.filing_details.latest_accounts
dl16.latestaccsonfile_dd,identification.filing_details.latest_accounts_database
dl16.latestaccsonfile_mm,identification.filing_details.latest_accounts_database
dl16.latestaccsonfile_yyyy,identification.filing_details.latest_accounts_database
dl16.latestaccstype ,identification.filing_details.latest_account_type
dl16.latestauditor  ,?
dl16.latestrets_dd  ,identification.filing_details.latest_returns
dl16.latestrets_mm  ,identification.filing_details.latest_returns
dl16.latestrets_yyyy,identification.filing_details.latest_returns
dl16.latestretsonfile_dd,identification.filing_details.latest_returns_database
dl16.latestretsonfile_mm,identification.filing_details.latest_returns_database
dl16.latestretsonfile_yyyy,identification.filing_details.latest_returns_database
dl16.numaccsonfile  ,identification.filing_details.num_accounts_on_file
dl16.numdaystofileaccs,identification.filing_details.number_days_to_file_accounts
dl16.regnumber      ,?
dl16._seq           ,?
dl17.bankaddr1      ,identification.bank.bank_location.location_line1
dl17.bankaddr2      ,identification.bank.bank_location.location_line2
dl17.bankaddr3      ,identification.bank.bank_location.location_line3
dl17.bankaddr4      ,identification.bank.bank_location.location_line4
dl17.bankname       ,identification.bank.bank_name
dl17.bankpostcode   ,identification.bank.bank_location.postcode
dl17.banksortcode   ,identification.bank.bank_sortcode
dl17.regnumber      ,?
dl17._seq           ,?
dl19.numcrochanges  ,identification.cro_changes.num_cro_changes
dl19.numprevnames   ,?
dl19.numprevregoffices,?
dl19.numprincsharehlds,?
dl19.numsubsids     ,?
dl19.regnumber      ,?
dl19._seq           ,?
dl20.lenprevsrchs   ,?
dl20.numprevsrchs   ,?
dl20.numprevsrchtypes,?
dl20.prevsrchsdata  ,identification.prev_searches.previous_search_detail
dl20.prevsrchstypes ,?
dl20.regnumber      ,?
dl20._seq           ,?
dl21.numprevsrchs   ,identification.prev_searches.num_prev_search
dl21.numprevsrchs_12mths,identification.prev_searches.num_prev_search12_mth
dl21.numprevsrchs_3mths,identification.prev_searches.num_prev_search3_mth
dl21.numprevsrchs_6mths,identification.prev_searches.num_prev_search6_mth
dl21.regnumber      ,?
dl21._seq           ,?
dl22.numccls        ,identification.cc_ls.total_number_ccl
dl22.regnumber      ,?
dl22._seq           ,?
dl23.bulksharehlds  ,corporate_structure.company_ownership.bulk_share_holders
dl23.bulktelephone  ,corporate_structure.company_ownership.bulk_telephone
dl23.lenpardets     ,?
dl23.lenprevpardets ,?
dl23.lenprevultpardets,?
dl23.lenprincshareholders,?
dl23.lenultpardets  ,?
dl23.numprincsharehlds,corporate_structure.company_ownership.num_princ_share_hldrs
dl23.parcountry     ,corporate_structure.company_ownership.par_country
dl23.parentname     ,corporate_structure.company_ownership.parent_detail.commercial_name
dl23.parregaddr1    ,corporate_structure.company_ownership.parent_detail.business_location.location_line1
dl23.parregaddr2    ,corporate_structure.company_ownership.parent_detail.business_location.location_line2
dl23.parregaddr3    ,corporate_structure.company_ownership.parent_detail.business_location.location_line3
dl23.parregaddr4    ,corporate_structure.company_ownership.parent_detail.business_location.location_line4
dl23.parregnum      ,corporate_structure.company_ownership.par_reg_number
dl23.parregpostcode ,corporate_structure.company_ownership.parent_detail.business_location.postcode
dl23.prevparcountry ,corporate_structure.company_ownership.prev_par_country
dl23.prevparname    ,corporate_structure.company_ownership.prev_par_name.commercial_name
dl23.prevparregnum  ,corporate_structure.company_ownership.prev_par_reg_number
dl23.prevultparcountry,corporate_structure.company_ownership.prev_ult_par_country
dl23.prevultparname ,corporate_structure.company_ownership.prev_ult_par_name.commercial_name
dl23.prevultparregnum,corporate_structure.company_ownership.prev_ult_par_reg_number
dl23.regnumber      ,?
dl23.sharehlds      ,corporate_structure.company_ownership.corporate_shareholder
dl23.ultparcountry  ,corporate_structure.company_ownership.ult_par_country
dl23.ultparname     ,corporate_structure.company_ownership.ult_parent_detail.commercial_name
dl23.ultparregaddr1 ,corporate_structure.company_ownership.ult_parent_detail.business_location.location_line1
dl23.ultparregaddr2 ,corporate_structure.company_ownership.ult_parent_detail.business_location.location_line2
dl23.ultparregaddr3 ,corporate_structure.company_ownership.ult_parent_detail.business_location.location_line3
dl23.ultparregaddr4 ,corporate_structure.company_ownership.ult_parent_detail.business_location.location_line4
dl23.ultparregnum   ,corporate_structure.company_ownership.ult_par_reg_number
dl23.ultparregpostcode,corporate_structure.company_ownership.ult_parent_detail.business_location.postcode
dl23._seq           ,?
dl24                ,corporate_structure.subsidiaries.foreign_subsidiaries
dl26.agemostrecentccj,cc_js.age_most_recent_ccj
dl26.numccj0to72    ,cc_js.number_cc_js0_to72
dl26.numccj13to24   ,cc_js.number_cc_js13_to24
dl26.numccj25to36   ,cc_js.number_cc_js25_to36
dl26.numccj37to48   ,cc_js.number_cc_js37_to48
dl26.numccj49to60   ,cc_js.number_cc_js49_to60
dl26.numccj61to72   ,cc_js.number_cc_js61_to72
dl26.numccjlast12   ,cc_js.number_cc_js_last12_months
dl26.regnumber      ,?
dl26.valccj0to72    ,cc_js.value_cc_js0_to72
dl26.valccj13to24   ,cc_js.value_cc_js13_to24
dl26.valccj25to36   ,cc_js.value_cc_js25_to36
dl26.valccj37to48   ,cc_js.value_cc_js37_to48
dl26.valccj49to60   ,cc_js.value_cc_js49_to60
dl26.valccj61to72   ,cc_js.value_cc_js61_to72
dl26.valccjlast12   ,cc_js.value_cc_js_last12_months
dl26._seq           ,?
dl27.regnumber      ,?
dl27.summarycount   ,legal_notices.summary_count
dl27.summaryline    ,legal_notices.summary_line
dl27._seq           ,?
dl28.datemostrecmort_dd,mortgages.date_most_recent_mort
dl28.datemostrecmort_mm,mortgages.date_most_recent_mort
dl28.datemostrecmort_yyyy,mortgages.date_most_recent_mort
dl28.datemostrecsatfn_dd,mortgages.date_most_recent_sat
dl28.datemostrecsatfn_mm,mortgages.date_most_recent_sat
dl28.datemostrecsatfn_yyyy,mortgages.date_most_recent_sat
dl28.nummorts       ,mortgages.num_mortgages
dl28.numsatmorts    ,mortgages.num_sat_mortgages
dl28.numunsatmorts  ,mortgages.num_unsat_mortgages
dl28.recmortdateflg ,mortgages.rec_mort_date_flag
dl28.regnumber      ,?
dl28._seq           ,?
dl33.auditors       ,identification.auditor.auditors
dl33.auditorsremun  ,identification.auditor.remuneration
dl33.auditqual      ,identification.auditor.audit_qual
dl33.audittype      ,identification.auditor.audit_type
dl33.currency       ,identification.auditor.currency
dl33.dateaccs_dd    ,?
dl33.dateaccs_mm    ,?
dl33.dateaccs_yyyy  ,?
dl33.nonauditfee    ,identification.auditor.non_audit_fee
dl33.regnumber      ,?
dl33._seq           ,?
dl36.acidtestlower  ,financials.quartiles.full_quartiles.acid_test_lower
dl36.acidtestmedian ,financials.quartiles.full_quartiles.acid_test_median
dl36.acidtestupper  ,financials.quartiles.full_quartiles.acid_test_upper
dl36.avremunemplower,financials.quartiles.full_quartiles.avg_rem_per_emp_lower
dl36.avremunempmedian,financials.quartiles.full_quartiles.avg_rem_per_emp_median
dl36.avremunempupper,financials.quartiles.full_quartiles.avg_rem_per_emp_upper
dl36.borrowratiolower,financials.quartiles.full_quartiles.borrowing_ratio_lower
dl36.borrowratiomedian,financials.quartiles.full_quartiles.borrowing_ratio_median
dl36.borrowratiosupper,financials.quartiles.full_quartiles.borrowing_ratio_upper
dl36.capempldperemplower,financials.quartiles.full_quartiles.cap_employed_per_emp_lower
dl36.capempldperempmedian,financials.quartiles.full_quartiles.cap_employed_per_emp_median
dl36.capempldperempupper,financials.quartiles.full_quartiles.cap_employed_per_emp_upper
dl36.creditperiodlower,financials.quartiles.full_quartiles.credit_period_lower
dl36.creditperiodmedian,financials.quartiles.full_quartiles.credit_period_median
dl36.creditperiodupper,financials.quartiles.full_quartiles.credit_period_upper
dl36.credrsdebtrslower,financials.quartiles.full_quartiles.trade_credrs_debtrs_lower
dl36.credrsdebtrsmedian,financials.quartiles.full_quartiles.trade_credrs_debtrs_median
dl36.credrsdebtrsupper,financials.quartiles.full_quartiles.trade_credrs_debtrs_upper
dl36.currratiolower ,financials.quartiles.full_quartiles.current_ratio_lower
dl36.currratiomedian,financials.quartiles.full_quartiles.current_ratio_median
dl36.currratioupper ,financials.quartiles.full_quartiles.current_ratio_upper
dl36.dateofaccs_dd  ,financials.quartiles.full_quartiles.date_of_accounts
dl36.dateofaccs_mm  ,financials.quartiles.full_quartiles.date_of_accounts
dl36.dateofaccs_yyyy,financials.quartiles.full_quartiles.date_of_accounts
dl36.debtgearinglower,financials.quartiles.full_quartiles.debt_gearing_lower
dl36.debtgearingmedian,financials.quartiles.full_quartiles.debt_gearing_median
dl36.debtgearingupper,financials.quartiles.full_quartiles.debt_gearing_upper
dl36.empremunsaleslower,financials.quartiles.full_quartiles.emp_remuneration_sales_lower
dl36.empremunsalesmedian,financials.quartiles.full_quartiles.emp_remuneration_sales_median
dl36.empremunsalesupper,financials.quartiles.full_quartiles.emp_remuneration_sales_upper
dl36.equitygearinglower,financials.quartiles.full_quartiles.equity_gearing_lower
dl36.equitygearingmedian,financials.quartiles.full_quartiles.equity_gearing_median
dl36.equitygearingupper,financials.quartiles.full_quartiles.equity_gearing_upper
dl36.interestcoverlower,financials.quartiles.full_quartiles.interest_cover_lower
dl36.interestcovermedian,financials.quartiles.full_quartiles.interest_cover_median
dl36.interestcoverupper,financials.quartiles.full_quartiles.interest_cover_upper
dl36.lensicdesc1980 ,?
dl36.lensicdesc1992 ,?
dl36.numofcompanies ,financials.quartiles.full_quartiles.num_companies
dl36.pretaxprofmarglower,financials.quartiles.full_quartiles.pre_tax_margin_lower
dl36.pretaxprofmargmedian,financials.quartiles.full_quartiles.pre_tax_margin_median
dl36.pretaxprofmargupper,financials.quartiles.full_quartiles.pre_tax_margin_upper
dl36.profperemplower,financials.quartiles.full_quartiles.profit_per_emp_lower
dl36.profperempmedian,financials.quartiles.full_quartiles.profit_per_emp_median
dl36.profperempupper,financials.quartiles.full_quartiles.profit_per_emp_upper
dl36.regnumber      ,?
dl36.returnonasslower,financials.quartiles.full_quartiles.return_on_assets_lower
dl36.returnonassmedian,financials.quartiles.full_quartiles.return_on_assets_median
dl36.returnonassupper,financials.quartiles.full_quartiles.return_on_assets_upper
dl36.returnoncaplower,financials.quartiles.full_quartiles.return_on_capital_lower
dl36.returnoncapmedian,financials.quartiles.full_quartiles.return_on_capital_median
dl36.returnoncapupper,financials.quartiles.full_quartiles.return_on_capital_upper
dl36.returnonshfndslower,financials.quartiles.full_quartiles.return_on_shareholders_funds_lower
dl36.returnonshfndsmedian,financials.quartiles.full_quartiles.return_on_shareholders_funds_median
dl36.returnonshfndsupper,financials.quartiles.full_quartiles.return_on_shareholders_funds_upper
dl36.salesperemplower,financials.quartiles.full_quartiles.turnover_per_emp_lower
dl36.salesperempmedian,financials.quartiles.full_quartiles.turnover_per_emp_median
dl36.salesperempupper,financials.quartiles.full_quartiles.turnover_per_emp_upper
dl36.salestangasstslower,financials.quartiles.full_quartiles.sales_tang_assets_lower
dl36.salestangasstsmedian,financials.quartiles.full_quartiles.sales_tang_assets_median
dl36.salestangasstsupper,financials.quartiles.full_quartiles.sales_tang_assets_upper
dl36.siccode        ,financials.quartiles.full_quartiles.sic_information1980.code
dl36.siccode1992    ,financials.quartiles.full_quartiles.sic_information1992.code
dl36.siccodedesc1980,financials.quartiles.full_quartiles.sic_information1980.description
dl36.siccodedesc1992,financials.quartiles.full_quartiles.sic_information1992.description
dl36.stocktnolower  ,financials.quartiles.full_quartiles.stock_turnover_lower
dl36.stocktnomedian ,financials.quartiles.full_quartiles.stock_turnover_median
dl36.stocktnoupper  ,financials.quartiles.full_quartiles.stock_turnover_upper
dl36.tangasstsperemplower,financials.quartiles.full_quartiles.tang_assets_per_emp_lower
dl36.tangasstsperempmedian,financials.quartiles.full_quartiles.tang_assets_per_emp_median
dl36.tangasstsperempupper,financials.quartiles.full_quartiles.tang_assets_per_emp_upper
dl36.totasstsperemplower,financials.quartiles.full_quartiles.tot_assets_per_emp_lower
dl36.totasstsperempmedian,financials.quartiles.full_quartiles.tot_assets_per_emp_median
dl36.totasstsperempupper,financials.quartiles.full_quartiles.tot_assets_per_emp_upper
dl36.workcapsaleslower,financials.quartiles.full_quartiles.working_cap_lower
dl36.workcapsalesmedian,financials.quartiles.full_quartiles.working_cap_median
dl36.workcapsalesupper,financials.quartiles.full_quartiles.working_cap_upper
dl36.yearend        ,financials.quartiles.full_quartiles.year_end
dl36._seq           ,?
dl38.avremunempchg  ,?
dl38.borrowingchg   ,?
dl38.capempchg      ,?
dl38.compclass      ,?
dl38.consaccs       ,?
dl38.credperiodchg  ,?
dl38.curassetstotchg,?
dl38.curliabstotchg ,?
dl38.currency       ,?
dl38.currentchg     ,?
dl38.dateaccs_dd    ,?
dl38.dateaccs_mm    ,?
dl38.dateaccs_yyyy  ,?
dl38.debtgearchg    ,?
dl38.equitygearchg  ,?
dl38.expturnchg     ,?
dl38.fixedassetestotchg,?
dl38.grossassetschg ,?
dl38.issuedcapchg   ,?
dl38.netcurassetschg,?
dl38.networthchg    ,?
dl38.numempschg     ,?
dl38.pretaxproflosschg,?
dl38.pretaxprofmargchg,?
dl38.profempchg     ,?
dl38.regnumber      ,?
dl38.retdearningschg,?
dl38.retdproflosschg,?
dl38.retncapitalchg ,?
dl38.totnetassetchg ,?
dl38.totshldrsfundschg,?
dl38.totturnchg     ,?
dl38.turnempchg     ,?
dl38.ukturnchg      ,?
dl38.weeks          ,?
dl38._seq           ,?
dl41.comnterms      ,payment_performance.payment_full.common_terms
dl41.compavgdbt_12mth,payment_performance.payment_full.avg_dbt12_mnths
dl41.compavgdbt_3mth,payment_performance.payment_full.avg_dbt3_mnths
dl41.compavgdbt_6mth,payment_performance.payment_full.avg_dbt6_mnths
dl41.compcforproforma,?
dl41.compcollaccs   ,payment_performance.payment_full.number_collection
dl41.compcollaccsval,payment_performance.payment_full.val_collection
dl41.compdbtmthly   ,payment_performance.payment_full.company_dbt_monthly
dl41.compnumdbt_1000,payment_performance.payment_full.number_dbt1_k
dl41.compnumdbt_10000,payment_performance.payment_full.number_dbt10_k
dl41.compnumdbt_100000,payment_performance.payment_full.number_dbt100_k
dl41.compnumdbt_100000plus,payment_performance.payment_full.number_dbt100_k_plus
dl41.compnummths    ,payment_performance.payment_full.company_num_mnths
dl41.comppaypattn   ,payment_performance.payment_full.payment_pattern
dl41.fastestmth_mm  ,payment_performance.payment_full.fastest_month
dl41.fastestmth_yyyy,payment_performance.payment_full.fastest_month
dl41.fastestpaymnt  ,payment_performance.payment_full.fastest_payment
dl41.indavgdbt_12mth,payment_performance.payment_full.ind_avg_dbt12_mnths
dl41.indavgdbt_3mth ,payment_performance.payment_full.ind_avg_dbt3_mnths
dl41.indavgdbt_6mth ,payment_performance.payment_full.ind_avg_dbt6_mnths
dl41.inddbtmthly    ,payment_performance.payment_full.ind_dbt_monthly
dl41.indnumdbt_1000 ,payment_performance.payment_full.ind_number_dbt1_k
dl41.indnumdbt_10000,payment_performance.payment_full.ind_number_dbt10_k
dl41.indnumdbt_100000,payment_performance.payment_full.ind_number_dbt100_k
dl41.indnumdbt_100000plus,payment_performance.payment_full.ind_number_dbt100_k_plus
dl41.indnummths     ,payment_performance.payment_full.industry_num_mnths
dl41.indpaypattn    ,payment_performance.payment_full.ind_payment_pattern
dl41.indsicdesc     ,payment_performance.payment_full.industry_sic_desc
dl41.lencomnterms   ,?
dl41.lenindsicdesc  ,?
dl41.numcomnterms   ,payment_performance.payment_full.num_common_terms
dl41.paytoterms     ,payment_performance.payment_full.payment_to_terms
dl41.regnumber      ,?
dl41.slowestmth_mm  ,payment_performance.payment_full.slowest_month
dl41.slowestmth_yyyy,payment_performance.payment_full.slowest_month
dl41.slowestpaymnt  ,payment_performance.payment_full.slowest_payment
dl41.supppaypattn   ,payment_performance.payment_full.supp_payment_pattern
dl41.unpaidaccs     ,payment_performance.payment_full.unpaid_accounts_details
dl41._seq           ,?
dl42.apptslast12    ,management_info.num_appointments_last12
dl42.currdirshipslast12,management_info.num_curr_director_last12
dl42.dirsavgage     ,management_info.director_avg_age
dl42.dirshipavglen  ,management_info.director_avg_length
dl42.latestannualret_dd,management_info.latest_returns
dl42.latestannualret_mm,management_info.latest_returns
dl42.latestannualret_yyyy,management_info.latest_returns
dl42.regnumber      ,?
dl42.resnslast12    ,management_info.num_resignations_last12
dl42.totcurrdirs    ,management_info.num_curr_dirs
dl42.totdirs        ,management_info.num_dirs
dl42.totdisquals    ,management_info.num_disqualifications
dl42.totprevdirs    ,management_info.num_prev_dirs
dl42.totsecretaries ,management_info.num_secs
dl42._seq           ,?
dl48                ,limited_company_cifas.limited_company_cifas_details
dl49.numcifasrecs   ,limited_company_cifas.limited_company_cifas_summary.num_cifas_records
dl49.regnumber      ,?
dl49._seq           ,?
dl52                ,legal_notices.notice6253
dl53                ,cc_js.ccj_detail    
dl54                ,legal_notices.wind_up.petition
dl55                ,legal_notices.wind_up.dismissal
dl56                ,legal_notices.meeting_creditors
dl57                ,legal_notices.wind_up.resolution
dl58                ,legal_notices.wind_up.order
dl59                ,legal_notices.administrators.appointment
dl61                ,legal_notices.liquidators
dl62                ,legal_notices.vol_arrangement
dl65                ,mortgages.mortgage_detail
dl66                ,legal_notices.receiver.appointment
dl67                ,legal_notices.receiver.cessation
dl68                ,corporate_structure.subsidiaries.uk_subsidiaries
dl69.numdissimmedsubsids,corporate_structure.subsidiaries.total_num_dissolved_liquidated_immediate_subs
dl69.numdormimmedsubsids,corporate_structure.subsidiaries.total_num_dormant_immediate_subs
dl69.numimmedsubsids,corporate_structure.subsidiaries.total_num_immediate_subs
dl69.numliveimmedsubsids,corporate_structure.subsidiaries.total_num_live_immediate_subs
dl69.numnestedsubsids,corporate_structure.subsidiaries.total_num_nested_subs
dl69.numsubsids     ,corporate_structure.subsidiaries.total_subs
dl69.regnumber      ,?
dl69.totelements    ,corporate_structure.subsidiaries.total_elements
dl69.treeposition   ,corporate_structure.subsidiaries.tree_position
dl69._seq           ,?
dl70.regnumber      ,?
dl70.totnumforeignsubsids,corporate_structure.subsidiaries.total_num_overseas_subs
dl70.totnumsubsids  ,corporate_structure.subsidiaries.total_num_subs
dl70.totnumuksubsids,corporate_structure.subsidiaries.total_num_uk_subs
dl70._seq           ,?
dl72                ,management_info.directors.current_director
dl73                ,management_info.directors.previous_director
dl74                ,management_info.secretaries.current_secretary
dl75                ,management_info.secretaries.previous_secretary
dl76.overrideind    ,commercial_delphi.override_indicator
dl76.regnumber      ,?
dl76.riskband       ,commercial_delphi.comm_delphi_band
dl76.riskbandtext   ,commercial_delphi.comm_delphi_band_text
dl76.riskscore      ,commercial_delphi.comm_delphi_score
dl76.stabilityodds  ,commercial_delphi.stability_odds
dl76._seq           ,?
dl77.creditrating   ,commercial_delphi.credit_rating
dl77.overrideind    ,commercial_delphi.credit_rating_override_indicator
dl77.regnumber      ,?
dl77._seq           ,?
dl78.creditlimit    ,commercial_delphi.credit_limit
dl78.overrideind    ,commercial_delphi.credit_limit_override_indicator
dl78.regnumber      ,?
dl78._seq           ,?
dl79.conclusiontext ,commercial_delphi.conclusion_text
dl79.credittext1    ,commercial_delphi.credit_text_line1
dl79.credittext2    ,commercial_delphi.credit_text_line2
dl79.credittext3    ,commercial_delphi.credit_text_line3
dl79.credittext4    ,commercial_delphi.credit_text_line4
dl79.credittext5    ,commercial_delphi.credit_text_line5
dl79.lenconclusion  ,?
dl79.lencredittext  ,?
