weights,score
"(1, 9, 10)",0.5877342419080068
"(1, 8, 9)",0.5843270868824532
"(1, 8, 10)",0.5843270868824532
"(1, 9, 9)",0.5809199318568995
"(1, 10, 10)",0.5792163543441227
"(1, 8, 8)",0.5724020442930153
"(1, 7, 10)",0.5724020442930153
"(1, 7, 9)",0.5724020442930153
"(1, 7, 8)",0.5724020442930153
"(1, 10, 9)",0.5689948892674617
"(1, 6, 8)",0.555366269165247
"(1, 6, 10)",0.555366269165247
"(1, 6, 9)",0.555366269165247
"(1, 6, 7)",0.555366269165247
"(1, 7, 7)",0.5485519591141397
"(1, 9, 8)",0.5468483816013628
"(1, 8, 7)",0.5264054514480409
"(1, 5, 9)",0.524701873935264
"(1, 5, 6)",0.524701873935264
"(1, 5, 7)",0.524701873935264
"(1, 5, 8)",0.524701873935264
"(1, 5, 10)",0.524701873935264
"(1, 6, 6)",0.5229982964224872
"(1, 10, 8)",0.5212947189097104
"(1, 9, 7)",0.5093696763202725
"(1, 7, 6)",0.5076660988074957
"(1, 10, 7)",0.4957410562180579
"(2, 10, 10)",0.4940374787052811
"(1, 5, 5)",0.4940374787052811
"(1, 8, 6)",0.4906303236797274
"(1, 6, 5)",0.4855195911413969
"(1, 9, 6)",0.47700170357751276
"(2, 9, 10)",0.47018739352640543
"(2, 10, 9)",0.46678023850085176
"(1, 10, 6)",0.46507666098807493
"(1, 7, 5)",0.46337308347529815
"(1, 4, 10)",0.454855195911414
"(1, 4, 6)",0.454855195911414
"(1, 4, 7)",0.454855195911414
"(1, 4, 8)",0.454855195911414
"(1, 4, 9)",0.454855195911414
"(2, 8, 10)",0.454855195911414
"(1, 4, 5)",0.454855195911414
"(1, 8, 5)",0.4497444633730835
"(2, 9, 9)",0.4497444633730835
"(2, 10, 8)",0.434412265758092
"(1, 5, 4)",0.434412265758092
"(2, 8, 9)",0.43100511073253833
"(1, 9, 5)",0.43100511073253833
"(1, 10, 5)",0.424190800681431
"(2, 7, 9)",0.4122657580919932
"(2, 7, 10)",0.4122657580919932
"(2, 9, 8)",0.40545144804088584
"(1, 6, 4)",0.40545144804088584
"(1, 7, 4)",0.393526405451448
"(2, 8, 8)",0.3901192504258944
"(1, 4, 4)",0.3901192504258944
"(2, 7, 8)",0.38841567291311757
"(1, 8, 4)",0.38160136286201024
"(2, 10, 7)",0.3679727427597956
"(2, 6, 10)",0.3628620102214651
"(1, 3, 5)",0.3628620102214651
"(1, 3, 6)",0.3628620102214651
"(1, 3, 7)",0.3628620102214651
"(1, 3, 8)",0.3628620102214651
"(1, 3, 9)",0.3628620102214651
"(1, 3, 4)",0.3628620102214651
"(2, 6, 8)",0.3628620102214651
"(1, 3, 10)",0.3628620102214651
"(2, 6, 9)",0.3628620102214651
"(2, 8, 7)",0.36115843270868825
"(2, 9, 7)",0.35604770017035775
"(1, 9, 4)",0.3543441226575809
"(2, 7, 7)",0.34582623509369675
"(2, 6, 7)",0.3441226575809199
"(1, 10, 4)",0.3424190800681431
"(3, 10, 10)",0.3339011925042589
"(3, 9, 10)",0.3270868824531516
"(3, 10, 9)",0.31175468483816016
"(2, 7, 6)",0.3083475298126065
"(1, 5, 3)",0.3049403747870528
"(2, 8, 6)",0.3049403747870528
"(2, 10, 6)",0.3049403747870528
"(1, 4, 3)",0.3049403747870528
"(3, 8, 10)",0.30153321976149916
"(2, 9, 6)",0.29982964224872233
"(1, 6, 3)",0.2981260647359455
"(2, 5, 8)",0.29471890971039183
"(2, 5, 9)",0.29471890971039183
"(2, 5, 7)",0.29471890971039183
"(2, 5, 10)",0.29471890971039183
"(1, 3, 3)",0.29131175468483816
"(2, 6, 6)",0.29131175468483816
"(3, 9, 9)",0.29131175468483816
"(3, 7, 10)",0.27938671209540034
"(1, 7, 3)",0.27938671209540034
"(3, 8, 9)",0.2776831345826235
"(2, 5, 6)",0.27427597955706984
"(1, 8, 3)",0.262350936967632
"(3, 9, 8)",0.25894378194207834
"(3, 7, 9)",0.2572402044293015
"(3, 10, 8)",0.2555366269165247
"(3, 8, 8)",0.24190800681431004
"(1, 9, 3)",0.2402044293015332
"(2, 7, 5)",0.23850085178875638
"(1, 10, 3)",0.23850085178875638
"(2, 8, 5)",0.23679727427597955
"(1, 2, 8)",0.23509369676320271
"(1, 2, 9)",0.23509369676320271
"(1, 2, 10)",0.23509369676320271
"(1, 2, 7)",0.23509369676320271
"(2, 6, 5)",0.23509369676320271
"(3, 6, 10)",0.23509369676320271
"(1, 2, 5)",0.23509369676320271
"(1, 2, 4)",0.23509369676320271
"(2, 4, 6)",0.23509369676320271
"(3, 6, 9)",0.23509369676320271
"(2, 4, 7)",0.23509369676320271
"(2, 4, 8)",0.23509369676320271
"(2, 4, 9)",0.23509369676320271
"(2, 4, 10)",0.23509369676320271
"(1, 2, 3)",0.23509369676320271
"(1, 2, 6)",0.23509369676320271
"(2, 5, 5)",0.23339011925042588
"(4, 10, 10)",0.23339011925042588
"(3, 7, 8)",0.23168654173764908
"(2, 10, 5)",0.22657580919931858
"(2, 9, 5)",0.22657580919931858
"(4, 9, 10)",0.22487223168654175
"(3, 6, 8)",0.22146507666098808
"(4, 8, 10)",0.21805792163543442
"(2, 4, 5)",0.21805792163543442
"(3, 8, 7)",0.21805792163543442
"(3, 7, 7)",0.21465076660988075
"(3, 9, 7)",0.21294718909710392
"(3, 5, 10)",0.21124361158432708
"(3, 5, 9)",0.21124361158432708
"(3, 5, 8)",0.21124361158432708
"(4, 7, 10)",0.21124361158432708
"(3, 6, 7)",0.21124361158432708
"(4, 9, 9)",0.20783645655877342
"(4, 10, 9)",0.20783645655877342
"(4, 8, 9)",0.20442930153321975
"(3, 10, 7)",0.20442930153321975
"(3, 5, 7)",0.2010221465076661
"(2, 3, 10)",0.19761499148211242
"(2, 3, 9)",0.19761499148211242
"(4, 7, 9)",0.19761499148211242
"(4, 6, 10)",0.19761499148211242
"(2, 3, 5)",0.19761499148211242
"(2, 3, 6)",0.19761499148211242
"(2, 3, 7)",0.19761499148211242
"(2, 3, 8)",0.19761499148211242
"(4, 6, 9)",0.18739352640545145
"(4, 7, 8)",0.18739352640545145
"(5, 9, 10)",0.18739352640545145
"(3, 4, 7)",0.18568994889267462
"(3, 4, 8)",0.18568994889267462
"(3, 4, 9)",0.18568994889267462
"(3, 4, 10)",0.18568994889267462
"(3, 6, 6)",0.18568994889267462
"(5, 10, 10)",0.18568994889267462
"(4, 8, 8)",0.18568994889267462
"(2, 4, 4)",0.18568994889267462
"(1, 2, 2)",0.18568994889267462
"(3, 5, 6)",0.18228279386712096
"(4, 9, 8)",0.18228279386712096
"(3, 7, 6)",0.18057921635434412
"(4, 10, 8)",0.1788756388415673
"(2, 5, 4)",0.1788756388415673
"(5, 8, 10)",0.17717206132879046
"(3, 8, 6)",0.1737649063032368
"(5, 7, 10)",0.1737649063032368
"(4, 6, 8)",0.1737649063032368
"(5, 9, 9)",0.1737649063032368
"(2, 3, 4)",0.1737649063032368
"(4, 5, 9)",0.17206132879045996
"(4, 5, 10)",0.17206132879045996
"(1, 3, 2)",0.1686541737649063
"(2, 6, 4)",0.1686541737649063
"(3, 9, 6)",0.1686541737649063
"(3, 4, 6)",0.16695059625212946
"(3, 10, 6)",0.16524701873935263
"(5, 8, 9)",0.16524701873935263
"(5, 10, 9)",0.16524701873935263
"(4, 5, 8)",0.1635434412265758
"(2, 7, 4)",0.16183986371379896
"(5, 6, 10)",0.16183986371379896
"(4, 6, 7)",0.16183986371379896
"(5, 7, 9)",0.16183986371379896
"(4, 8, 7)",0.16183986371379896
"(4, 9, 7)",0.16013628620102216
"(4, 10, 7)",0.1567291311754685
"(4, 7, 7)",0.15502555366269166
"(5, 6, 9)",0.15332197614991483
"(1, 4, 2)",0.151618398637138
"(2, 8, 4)",0.151618398637138
"(3, 6, 5)",0.14991482112436116
"(4, 5, 7)",0.14991482112436116
"(3, 7, 5)",0.14991482112436116
"(2, 9, 4)",0.14821124361158433
"(3, 5, 5)",0.1465076660988075
"(6, 10, 10)",0.1465076660988075
"(5, 10, 8)",0.14480408858603067
"(1, 5, 2)",0.14480408858603067
"(6, 9, 10)",0.14480408858603067
"(2, 10, 4)",0.14480408858603067
"(6, 8, 10)",0.14310051107325383
"(3, 4, 5)",0.14310051107325383
"(5, 7, 8)",0.141396933560477
"(5, 8, 8)",0.141396933560477
"(1, 1, 2)",0.13969335604770017
"(3, 3, 7)",0.13969335604770017
"(3, 3, 8)",0.13969335604770017
"(3, 3, 9)",0.13969335604770017
"(3, 3, 10)",0.13969335604770017
"(5, 5, 10)",0.13969335604770017
"(1, 1, 5)",0.13969335604770017
"(1, 1, 4)",0.13969335604770017
"(1, 1, 3)",0.13969335604770017
"(2, 2, 5)",0.13969335604770017
"(2, 2, 4)",0.13969335604770017
"(3, 3, 6)",0.13969335604770017
"(1, 1, 10)",0.13969335604770017
"(1, 1, 9)",0.13969335604770017
"(4, 4, 8)",0.13969335604770017
"(1, 1, 6)",0.13969335604770017
"(4, 4, 9)",0.13969335604770017
"(4, 4, 10)",0.13969335604770017
"(2, 2, 10)",0.13969335604770017
"(2, 2, 9)",0.13969335604770017
"(2, 2, 8)",0.13969335604770017
"(1, 1, 7)",0.13969335604770017
"(1, 1, 8)",0.13969335604770017
"(2, 2, 7)",0.13969335604770017
"(2, 2, 6)",0.13969335604770017
"(5, 9, 8)",0.13798977853492334
"(3, 8, 5)",0.13798977853492334
"(6, 7, 10)",0.13798977853492334
"(3, 9, 5)",0.13458262350936967
"(5, 6, 8)",0.13287904599659284
"(2, 4, 3)",0.13287904599659284
"(4, 8, 6)",0.13287904599659284
"(4, 7, 6)",0.131175468483816
"(4, 9, 6)",0.131175468483816
"(5, 5, 9)",0.131175468483816
"(6, 10, 9)",0.131175468483816
"(2, 3, 3)",0.12947189097103917
"(4, 6, 6)",0.12947189097103917
"(4, 4, 7)",0.12947189097103917
"(6, 9, 9)",0.12947189097103917
"(3, 10, 5)",0.12776831345826234
"(6, 8, 9)",0.12776831345826234
"(4, 5, 6)",0.1260647359454855
"(7, 10, 10)",0.1260647359454855
"(5, 8, 7)",0.12436115843270869
"(6, 6, 10)",0.12436115843270869
"(3, 3, 5)",0.12436115843270869
"(5, 9, 7)",0.12265758091993186
"(2, 5, 3)",0.12265758091993186
"(7, 9, 10)",0.12265758091993186
"(7, 8, 10)",0.12265758091993186
"(4, 10, 6)",0.12265758091993186
"(6, 7, 9)",0.12265758091993186
"(5, 5, 8)",0.12095400340715502
"(1, 6, 2)",0.12095400340715502
"(5, 6, 7)",0.11925042589437819
"(5, 7, 7)",0.11925042589437819
"(5, 10, 7)",0.11925042589437819
"(6, 6, 9)",0.11584327086882454
"(4, 4, 6)",0.11584327086882454
"(5, 4, 9)",0.11584327086882454
"(2, 2, 3)",0.11584327086882454
"(5, 4, 10)",0.11584327086882454
"(1, 7, 2)",0.11584327086882454
"(6, 10, 8)",0.1141396933560477
"(1, 8, 2)",0.1141396933560477
"(3, 5, 4)",0.1141396933560477
"(6, 7, 8)",0.11243611584327087
"(6, 8, 8)",0.11243611584327087
"(3, 4, 4)",0.11243611584327087
"(1, 9, 2)",0.11073253833049404
"(3, 6, 4)",0.11073253833049404
"(6, 9, 8)",0.11073253833049404
"(2, 6, 3)",0.11073253833049404
"(1, 10, 2)",0.11073253833049404
"(6, 5, 10)",0.11073253833049404
"(7, 7, 10)",0.10902896081771721
"(5, 4, 8)",0.10732538330494037
"(5, 5, 7)",0.10562180579216354
"(7, 8, 9)",0.10391822827938671
"(4, 3, 10)",0.10391822827938671
"(4, 3, 9)",0.10391822827938671
"(4, 3, 8)",0.10391822827938671
"(4, 3, 7)",0.10391822827938671
"(6, 5, 9)",0.10221465076660988
"(3, 3, 4)",0.10221465076660988
"(6, 6, 8)",0.10221465076660988
"(7, 9, 9)",0.10221465076660988
"(3, 7, 4)",0.10051107325383304
"(7, 10, 9)",0.10051107325383304
"(3, 8, 4)",0.09880749574105621
"(7, 6, 10)",0.09880749574105621
"(7, 7, 9)",0.09710391822827939
"(2, 7, 3)",0.09710391822827939
"(4, 6, 5)",0.09710391822827939
"(3, 2, 10)",0.09540034071550256
"(3, 2, 8)",0.09540034071550256
"(6, 5, 8)",0.09540034071550256
"(4, 3, 6)",0.09540034071550256
"(3, 2, 7)",0.09540034071550256
"(3, 2, 6)",0.09540034071550256
"(3, 2, 9)",0.09540034071550256
"(3, 2, 5)",0.09540034071550256
"(6, 4, 10)",0.09540034071550256
"(4, 7, 5)",0.09540034071550256
"(5, 4, 7)",0.09369676320272573
"(7, 6, 9)",0.09369676320272573
"(8, 10, 10)",0.09028960817717206
"(4, 8, 5)",0.09028960817717206
"(5, 6, 6)",0.09028960817717206
"(4, 5, 5)",0.09028960817717206
"(8, 9, 10)",0.09028960817717206
"(5, 7, 6)",0.09028960817717206
"(8, 7, 10)",0.08858603066439523
"(4, 4, 5)",0.08858603066439523
"(6, 4, 9)",0.08858603066439523
"(8, 8, 10)",0.08858603066439523
"(5, 8, 6)",0.08858603066439523
"(7, 5, 10)",0.08858603066439523
"(6, 9, 7)",0.0868824531516184
"(6, 8, 7)",0.0868824531516184
"(5, 9, 6)",0.08517887563884156
"(2, 8, 3)",0.08517887563884156
"(3, 9, 4)",0.08347529812606473
"(4, 9, 5)",0.08347529812606473
"(6, 10, 7)",0.08347529812606473
"(5, 10, 6)",0.08347529812606473
"(6, 7, 7)",0.08347529812606473
"(7, 10, 8)",0.08347529812606473
"(7, 9, 8)",0.0817717206132879
"(2, 10, 3)",0.0817717206132879
"(5, 5, 6)",0.0817717206132879
"(2, 9, 3)",0.0817717206132879
"(7, 8, 8)",0.0817717206132879
"(8, 10, 9)",0.0817717206132879
"(5, 3, 8)",0.08006814310051108
"(5, 3, 9)",0.08006814310051108
"(5, 3, 10)",0.08006814310051108
"(7, 5, 9)",0.08006814310051108
"(4, 10, 5)",0.07666098807495741
"(5, 4, 6)",0.07666098807495741
"(6, 4, 8)",0.07666098807495741
"(6, 6, 7)",0.07666098807495741
"(3, 2, 4)",0.07666098807495741
"(7, 7, 8)",0.07495741056218058
"(8, 9, 9)",0.07495741056218058
"(4, 3, 5)",0.07495741056218058
"(9, 10, 10)",0.07495741056218058
"(8, 8, 9)",0.07495741056218058
"(8, 6, 10)",0.07495741056218058
"(9, 9, 10)",0.07325383304940375
"(6, 5, 7)",0.07325383304940375
"(3, 10, 4)",0.07325383304940375
"(9, 8, 10)",0.07325383304940375
"(8, 7, 9)",0.07155025553662692
"(7, 4, 10)",0.07155025553662692
"(5, 3, 7)",0.07155025553662692
"(7, 6, 8)",0.07155025553662692
"(7, 7, 7)",0.06643952299829642
"(9, 8, 9)",0.06643952299829642
"(10, 9, 10)",0.06643952299829642
"(6, 6, 6)",0.06643952299829642
"(5, 5, 5)",0.06643952299829642
"(8, 7, 8)",0.06643952299829642
"(8, 8, 8)",0.06643952299829642
"(9, 9, 9)",0.06643952299829642
"(1, 1, 1)",0.06643952299829642
"(10, 10, 10)",0.06643952299829642
"(2, 2, 2)",0.06643952299829642
"(3, 3, 3)",0.06643952299829642
"(4, 4, 4)",0.06643952299829642
"(7, 6, 7)",0.06473594548551959
"(6, 5, 6)",0.06473594548551959
"(8, 5, 10)",0.06473594548551959
"(5, 4, 5)",0.06303236797274275
"(6, 4, 7)",0.06303236797274275
"(10, 8, 10)",0.06303236797274275
"(9, 7, 9)",0.06303236797274275
"(4, 3, 4)",0.06132879045996593
"(9, 7, 10)",0.06132879045996593
"(7, 5, 8)",0.06132879045996593
"(8, 6, 9)",0.06132879045996593
"(8, 6, 8)",0.06132879045996593
"(6, 7, 6)",0.059625212947189095
"(9, 10, 9)",0.059625212947189095
"(7, 8, 7)",0.059625212947189095
"(8, 9, 8)",0.059625212947189095
"(5, 6, 5)",0.059625212947189095
"(7, 9, 7)",0.05792163543441227
"(4, 5, 4)",0.05792163543441227
"(7, 4, 9)",0.05792163543441227
"(8, 10, 8)",0.05792163543441227
"(6, 8, 6)",0.056218057921635436
"(3, 4, 3)",0.056218057921635436
"(7, 10, 7)",0.05281090289608177
"(2, 1, 10)",0.05281090289608177
"(4, 2, 8)",0.05281090289608177
"(7, 5, 7)",0.05281090289608177
"(4, 2, 10)",0.05281090289608177
"(4, 2, 9)",0.05281090289608177
"(4, 2, 7)",0.05281090289608177
"(6, 9, 6)",0.05281090289608177
"(4, 2, 6)",0.05281090289608177
"(5, 7, 5)",0.05281090289608177
"(6, 3, 10)",0.05281090289608177
"(6, 3, 9)",0.05281090289608177
"(2, 1, 9)",0.05281090289608177
"(2, 3, 2)",0.05281090289608177
"(10, 7, 10)",0.05281090289608177
"(2, 1, 4)",0.05281090289608177
"(4, 6, 4)",0.05281090289608177
"(2, 1, 5)",0.05281090289608177
"(9, 8, 8)",0.05281090289608177
"(2, 1, 6)",0.05281090289608177
"(2, 1, 7)",0.05281090289608177
"(2, 1, 3)",0.05281090289608177
"(2, 1, 8)",0.05281090289608177
"(10, 9, 9)",0.05281090289608177
"(9, 9, 8)",0.05110732538330494
"(10, 10, 9)",0.05110732538330494
"(10, 8, 9)",0.049403747870528106
"(8, 7, 7)",0.049403747870528106
"(5, 3, 6)",0.049403747870528106
"(9, 6, 10)",0.049403747870528106
"(6, 3, 8)",0.04770017035775128
"(7, 6, 6)",0.04599659284497445
"(8, 5, 9)",0.04599659284497445
"(9, 7, 8)",0.044293015332197615
"(3, 5, 3)",0.044293015332197615
"(7, 4, 8)",0.044293015332197615
"(6, 10, 6)",0.044293015332197615
"(5, 8, 5)",0.044293015332197615
"(5, 9, 5)",0.04258943781942078
"(4, 7, 4)",0.04258943781942078
"(4, 2, 5)",0.04258943781942078
"(8, 4, 10)",0.04258943781942078
"(7, 7, 6)",0.04088586030664395
"(9, 10, 8)",0.04088586030664395
"(8, 8, 7)",0.04088586030664395
"(8, 6, 7)",0.04088586030664395
"(8, 9, 7)",0.04088586030664395
"(10, 7, 9)",0.039182282793867124
"(6, 3, 7)",0.039182282793867124
"(6, 4, 6)",0.039182282793867124
"(7, 9, 6)",0.039182282793867124
"(7, 8, 6)",0.039182282793867124
"(3, 2, 3)",0.039182282793867124
"(9, 6, 9)",0.039182282793867124
"(8, 10, 7)",0.039182282793867124
"(6, 6, 5)",0.03747870528109029
"(7, 3, 10)",0.03747870528109029
"(6, 7, 5)",0.03747870528109029
"(9, 5, 10)",0.03747870528109029
"(8, 4, 9)",0.03747870528109029
"(9, 6, 8)",0.03747870528109029
"(7, 5, 6)",0.03747870528109029
"(1, 2, 1)",0.03577512776831346
"(6, 4, 5)",0.03577512776831346
"(1, 5, 1)",0.03577512776831346
"(3, 6, 3)",0.03577512776831346
"(7, 10, 6)",0.03577512776831346
"(2, 4, 2)",0.03577512776831346
"(2, 10, 2)",0.03577512776831346
"(8, 5, 8)",0.03577512776831346
"(2, 9, 2)",0.03577512776831346
"(5, 10, 5)",0.03577512776831346
"(4, 8, 4)",0.03577512776831346
"(5, 2, 10)",0.03577512776831346
"(5, 2, 7)",0.03577512776831346
"(5, 2, 8)",0.03577512776831346
"(5, 2, 9)",0.03577512776831346
"(1, 9, 1)",0.034071550255536626
"(1, 10, 1)",0.034071550255536626
"(1, 4, 1)",0.034071550255536626
"(6, 8, 5)",0.034071550255536626
"(1, 8, 1)",0.034071550255536626
"(1, 6, 1)",0.034071550255536626
"(1, 7, 1)",0.034071550255536626
"(3, 7, 3)",0.034071550255536626
"(4, 9, 4)",0.034071550255536626
"(3, 8, 3)",0.034071550255536626
"(3, 10, 3)",0.034071550255536626
"(2, 5, 2)",0.034071550255536626
"(2, 7, 2)",0.034071550255536626
"(4, 10, 4)",0.034071550255536626
"(2, 8, 2)",0.034071550255536626
"(7, 3, 9)",0.034071550255536626
"(10, 10, 8)",0.03236797274275979
"(2, 6, 2)",0.03236797274275979
"(5, 3, 5)",0.03236797274275979
"(8, 5, 7)",0.03236797274275979
"(5, 5, 4)",0.03236797274275979
"(3, 9, 3)",0.03236797274275979
"(1, 3, 1)",0.03236797274275979
"(10, 6, 9)",0.03236797274275979
"(10, 6, 10)",0.03236797274275979
"(9, 9, 7)",0.03236797274275979
"(6, 5, 5)",0.030664395229982964
"(10, 9, 8)",0.030664395229982964
"(6, 10, 5)",0.030664395229982964
